acetyl sulfafurazol	8.974533	acetyl sulfafurazol	null	11079
acetyl sulfafurazol	7.1537333	acetyl sulfafurazol	null	11079
acetyl sulfafurazol	3.2076316	sulfafurazol	null	2873
acetyl sulfafurazol	1.572097	n-acetyl l-cysteine	null	1014
acetyl sulfafurazol	1.572097	n-acetyl-methionine	null	3387
acetyl sulfafurazol	1.2576776	n-acetyl l-aspartate de dipotassium	null	4704

benethamine penicilline	8.974533	benethamine penicilline	null	443
benethamine penicilline	7.7553205	benethamine penicilline	null	443
benethamine penicilline	2.958813	penicilline v	null	2836

sodium (polystyrene sulfonate de)	8.974533	sodium (polystyrene sulfonate de)	null	6379
sodium (polystyrene sulfonate de)	6.271418	sodium (polystyrene sulfonate de)	null	6379
sodium (polystyrene sulfonate de)	2.7305436	polystyrene sulfonate de calcium	null	11456
sodium (polystyrene sulfonate de)	2.7305436	calcium (polystyrene sulfonate de)	null	11456
sodium (polystyrene sulfonate de)	0.9090676	catioresine sulfonate de phenyltoloxamine	null	2845
sodium (polystyrene sulfonate de)	0.8565519	chlorure de sodium	null	901

citrate de magnesium	8.974533	citrate de magnesium	null	30514
citrate de magnesium	4.000031	citrate de magnesium	null	30514
citrate de magnesium	4.000031	magnesium (citrate de)	null	30514
citrate de magnesium	4.000031	magnesium (citrate de) anhydre	null	4414
citrate de magnesium	1.4799048	citrate de betaine anhydre	null	29205
citrate de magnesium	1.4799048	citrate de tamoxifene	null	126

immunoglobuline equine anti-thymocytes humains	8.974533	immunoglobuline equine anti-thymocytes humains	null	5167
immunoglobuline equine anti-thymocytes humains	3.5267015	immunoglobuline equine anti-thymocytes humains	null	5167
immunoglobuline equine anti-thymocytes humains	1.438313	fragment f(ab')2 d'immunoglobuline equine tetanique	null	25181
immunoglobuline equine anti-thymocytes humains	1.438313	fragments f(ab')2 d'immunoglobuline equine rabique	null	3587
immunoglobuline equine anti-thymocytes humains	1.3350109	immunoglobuline de lapin anti-thymocytes humains	null	29318
immunoglobuline equine anti-thymocytes humains	0.82189316	fragments f(ab')2 d'immunoglobuline equine antivenimeuse de vipere europeenne : venin de vipera berus	null	41725

noradrenaline	8.974533	noradrenaline	null	9745
noradrenaline	8.281385	noradrenaline	null	9745
noradrenaline	4.1406927	tartrate de noradrenaline	null	2487
noradrenaline	4.1406927	noradrenaline (tartrate de)	null	2487

p a s sodique anhydre	8.974533	p a s sodique anhydre	null	69076
p a s sodique anhydre	4.2963686	p a s sodique anhydre	null	69076
p a s sodique anhydre	3.4370947	pantoprazole sodique anhydre	null	61182
p a s sodique anhydre	3.4370947	ceftriaxone sodique anhydre	null	19091
p a s sodique anhydre	1.0939468	amoxicilline anhydre	null	5248
p a s sodique anhydre	1.0939468	glucose anhydre	null	529

pimetixene	8.974533	pimetixene	null	5613
pimetixene	8.974533	pimetixene	null	5613

piroxicam-betacyclodextrine (complexe)	8.974533	piroxicam-betacyclodextrine (complexe)	null	65918
piroxicam-betacyclodextrine (complexe)	1.0922964	piroxicam-betacyclodextrine (complexe)	null	65918
piroxicam-betacyclodextrine (complexe)	1.0922964	complexe piroxicam-betacyclodextrine	null	65918
piroxicam-betacyclodextrine (complexe)	1.0922964	complexe d'hydroxyde ferrique - saccharose	null	21962
piroxicam-betacyclodextrine (complexe)	1.0922964	complexe hydroxyde ferrique-dextrane	null	77135
piroxicam-betacyclodextrine (complexe)	1.0922964	nicotine-betadex (complexe)	null	81549

polystyrene sulfonate de calcium	8.974533	polystyrene sulfonate de calcium	null	11456
polystyrene sulfonate de calcium	6.4551845	polystyrene sulfonate de calcium	null	11456
polystyrene sulfonate de calcium	6.4551845	calcium (polystyrene sulfonate de)	null	11456
polystyrene sulfonate de calcium	3.9792159	sodium (polystyrene sulfonate de)	null	6379
polystyrene sulfonate de calcium	1.3247823	catioresine sulfonate de phenyltoloxamine	null	2845
polystyrene sulfonate de calcium	0.6421395	carbonate de calcium	null	428

ricin	4.284534	ricin (huile de)	null	4324
ricin	4.284534	huile de ricin	null	4324

sene de l'inde	1.4352255	sene (feuille de)	null	213
sene de l'inde	1.4352255	feuille de sene	null	213
sene de l'inde	1.4352255	sene (extrait sec de)	null	97684
sene de l'inde	1.2906758	sene (feuille de) (poudre de)	null	183
sene de l'inde	1.2906758	sene (follicule de) (poudre de)	null	8970

suxamethonium	4.284534	chlorure de suxamethonium	null	4653
suxamethonium	4.284534	iodure de suxamethonium	null	4651

thioguanine	8.974533	thioguanine	null	98196
thioguanine	8.974533	thioguanine	null	98196

rougeole	2.587933	virus de la rougeole, souche schwartz, vivant, attenue	null	85085
rougeole	2.587933	virus de la rougeole (souche edmonston enders) (vivant, attenue)	null	47161
